"","núm_corre","año_ocu","día_ocu","hora_ocu","g_hora","g_hora_5","mes_ocu","día_sem_ocu","mupio_ocu","depto_ocu","zona_ocu","tipo_veh","marca_veh","color_veh","modelo_veh","g_modelo_veh","tipo_eve"
"1",1,2017,1,1,1,1,1,7,101,1,6,12,7,7,1971,1,1
"2",2,2017,1,2,1,1,1,7,110,1,99,4,18,1,9999,6,2
"3",3,2017,1,10,2,1,1,7,504,5,99,14,6,1,2014,5,1
"4",4,2017,1,14,3,2,1,7,511,5,99,4,64,5,9999,6,1
"5",5,2017,1,2,1,1,1,7,502,5,99,4,54,5,9999,6,1
"6",6,2017,1,20,4,3,1,7,107,1,99,5,158,2,1994,3,1
"7",7,2017,1,21,4,3,1,7,107,1,99,4,999,1,2013,5,1
"8",8,2017,1,7,2,1,1,7,1301,13,99,4,67,1,2007,4,2
"9",9,2017,1,16,3,2,1,7,801,8,99,2,69,9,9999,6,1
"10",10,2017,1,18,4,3,1,7,802,8,99,3,56,10,1982,2,1
"11",11,2017,1,18,4,3,1,7,1616,16,99,3,69,1,2004,4,2
"12",12,2017,1,0,1,1,1,7,203,2,99,4,6,3,9999,6,2
"13",13,2017,1,14,3,2,1,7,1703,17,99,8,34,2,9999,6,1
"14",14,2017,1,8,2,1,1,7,1710,17,99,4,999,99,9999,6,2
"15",15,2017,1,2,1,1,1,7,710,7,99,1,74,1,9999,6,2
"16",16,2017,1,10,2,1,1,7,701,7,99,9,69,2,9999,6,1
"17",17,2017,1,19,4,3,1,7,413,4,99,3,56,4,9999,6,1
"18",18,2017,1,18,4,3,1,7,110,1,99,1,56,5,9999,6,1
"19",19,2017,1,15,3,2,1,7,104,1,99,5,41,2,2007,4,1
"20",20,2017,1,22,4,3,1,7,113,1,99,4,3,5,2016,5,1
"21",21,2017,1,12,3,2,1,7,1021,10,99,1,999,3,9999,6,1
"22",22,2017,1,14,3,2,1,7,1004,10,99,1,48,5,9999,6,1
"23",23,2017,1,11,2,1,1,7,2001,20,99,1,69,1,2007,4,1
"24",24,2017,1,21,4,3,1,7,1903,19,99,2,41,4,9999,6,1
"25",25,2017,1,18,4,3,1,7,509,5,99,22,999,1,2015,5,1
"26",26,2017,1,11,2,1,1,7,101,1,10,4,999,99,9999,6,2
"27",27,2017,1,15,3,2,1,7,603,6,99,4,999,99,9999,6,2
"28",28,2017,2,1,1,1,1,1,110,1,99,3,69,2,1993,3,2
"29",29,2017,2,0,1,1,1,1,117,1,99,4,27,5,2016,5,2
"30",30,2017,2,14,3,2,1,1,101,1,1,2,69,9,2008,4,1
"31",31,2017,2,8,2,1,1,1,2102,21,99,5,56,2,1995,3,1
"32",32,2017,2,17,3,2,1,1,2106,21,99,3,10,2,2002,4,1
"33",33,2017,2,16,3,2,1,1,2001,20,99,3,69,2,1989,2,1
"34",34,2017,2,16,3,2,1,1,2001,20,99,2,31,6,9999,6,1
"35",35,2017,2,12,3,2,1,1,513,5,99,3,48,8,2015,5,1
"36",36,2017,2,14,3,2,1,1,501,5,99,1,73,2,9999,6,1
"37",37,2017,2,12,3,2,1,1,507,5,99,4,32,7,9999,6,2
"38",38,2017,2,23,4,3,1,1,101,1,5,5,26,2,2014,5,1
"39",39,2017,2,16,3,2,1,1,705,7,99,1,69,9,1993,3,1
"40",40,2017,2,16,3,2,1,1,401,4,99,1,48,11,1997,3,2
"41",41,2017,2,18,4,3,1,1,303,3,99,6,19,5,1997,3,1
"42",42,2017,2,21,4,3,1,1,117,1,99,4,32,1,2010,5,2
"43",43,2017,3,12,3,2,1,2,106,1,99,1,67,4,2003,4,1
"44",44,2017,3,15,3,2,1,2,116,1,99,1,27,1,9999,6,1
"45",45,2017,3,9,2,1,1,2,1904,19,99,3,52,1,2003,4,2
"46",46,2017,3,20,4,3,1,2,110,1,99,4,999,99,9999,6,1
"47",47,2017,3,20,4,3,1,2,1323,13,99,3,999,4,9999,6,2
"48",48,2017,3,12,3,2,1,2,917,9,99,1,58,4,2009,4,1
"49",49,2017,3,15,3,2,1,2,920,9,99,3,69,2,1987,2,1
"50",50,2017,3,11,2,1,1,2,1504,15,99,4,67,4,9999,6,1
"51",51,2017,3,23,4,3,1,2,301,3,99,4,108,1,9999,6,2
"52",52,2017,4,12,3,2,1,3,107,1,99,4,32,3,9999,6,1
"53",53,2017,4,17,3,2,1,3,1405,14,99,4,67,5,2017,5,1
"54",54,2017,4,9,2,1,1,3,306,3,99,12,30,1,1991,3,1
"55",55,2017,4,16,3,2,1,3,301,3,99,4,6,5,2016,5,1
"56",56,2017,4,17,3,2,1,3,1001,10,99,1,48,4,9999,6,1
"57",57,2017,4,8,2,1,1,3,1613,16,99,6,19,3,2003,4,1
"58",58,2017,4,10,2,1,1,3,401,4,99,4,67,99,2015,5,1
"59",59,2017,4,20,4,3,1,3,108,1,99,12,30,6,2000,4,1
"60",60,2017,5,10,2,1,1,4,110,1,99,4,6,5,9999,6,1
"61",61,2017,5,0,1,1,1,4,109,1,99,1,48,99,9999,6,1
"62",62,2017,5,0,1,1,1,4,1307,13,99,4,6,3,9999,6,1
"63",63,2017,5,17,3,2,1,4,1301,13,99,1,10,99,1998,3,1
"64",64,2017,5,15,3,2,1,4,1507,15,99,3,56,10,1987,2,2
"65",65,2017,5,14,3,2,1,4,1805,18,99,4,999,99,9999,6,1
"66",66,2017,5,17,3,2,1,4,1701,17,99,1,69,9,2003,4,1
"67",67,2017,6,16,3,2,1,5,101,1,18,6,19,2,1997,3,1
"68",68,2017,6,21,4,3,1,5,117,1,99,1,999,99,9999,6,1
"69",69,2017,6,17,3,2,1,5,1901,19,99,4,999,99,9999,6,1
"70",70,2017,6,0,1,1,1,5,501,5,99,4,67,5,2011,5,1
"71",71,2017,6,18,4,3,1,5,1301,13,99,1,48,6,9999,6,1
"72",72,2017,6,21,4,3,1,5,803,8,99,3,69,2,9999,6,4
"73",73,2017,6,20,4,3,1,5,202,2,99,3,56,99,1986,2,1
"74",74,2017,6,14,3,2,1,5,1701,17,99,6,23,3,1992,3,1
"75",75,2017,7,15,3,2,1,6,101,1,1,5,52,14,1994,3,1
"76",76,2017,7,9,2,1,1,6,101,1,3,2,10,4,1999,3,1
"77",77,2017,7,23,4,3,1,6,101,1,8,4,6,3,9999,6,2
"78",78,2017,7,20,4,3,1,6,101,1,11,1,27,9,2013,5,1
"79",79,2017,7,23,4,3,1,6,2011,20,99,3,69,3,1994,3,1
"80",80,2017,7,22,4,3,1,6,1901,19,99,1,52,2,2001,4,1
"81",81,2017,7,11,2,1,1,6,504,5,99,2,52,4,2003,4,1
"82",82,2017,7,14,3,2,1,6,501,5,99,1,999,99,9999,6,1
"83",83,2017,7,16,3,2,1,6,611,6,99,3,69,3,1991,3,1
"84",84,2017,7,14,3,2,1,6,1001,10,99,2,10,4,2001,4,1
"85",85,2017,7,20,4,3,1,6,1601,16,99,4,18,99,9999,6,4
"86",86,2017,7,18,4,3,1,6,1601,16,99,4,999,99,9999,6,2
"87",87,2017,7,17,3,2,1,6,201,2,99,12,30,99,2012,5,1
"88",88,2017,7,6,2,1,1,6,208,2,99,3,10,3,9999,6,4
"89",89,2017,7,5,1,1,1,6,304,3,99,4,6,5,9999,6,4
"90",90,2017,8,22,4,3,1,7,1901,19,99,3,48,2,2011,5,1
"91",91,2017,8,4,1,1,1,7,501,5,99,4,999,99,9999,6,4
"92",92,2017,8,17,3,2,1,7,920,9,99,11,41,2,2002,4,2
"93",93,2017,8,1,1,1,1,7,1222,12,99,3,69,4,1991,3,1
"94",94,2017,8,1,1,1,1,7,1222,12,99,3,69,5,1989,2,4
"95",95,2017,8,9,2,1,1,7,1601,16,99,12,41,2,2002,4,1
"96",96,2017,8,9,2,1,1,7,1801,18,99,9,999,99,9999,6,3
"97",97,2017,9,23,4,3,1,1,1901,19,99,4,67,99,9999,6,2
"98",98,2017,9,0,1,1,1,1,501,5,99,4,76,1,9999,6,1
"99",99,2017,9,13,3,2,1,1,1002,10,99,6,19,1,1996,3,1
"100",100,2017,9,10,2,1,1,1,901,9,99,4,6,5,2016,5,1
"101",101,2017,10,17,3,2,1,2,106,1,99,12,69,6,9999,6,2
"102",102,2017,10,18,4,3,1,2,2205,22,99,4,67,5,2012,5,4
"103",103,2017,10,20,4,3,1,2,2101,21,99,3,69,4,1986,2,4
"104",104,2017,10,19,4,3,1,2,2106,21,99,4,999,1,9999,6,1
"105",105,2017,10,20,4,3,1,2,501,5,99,6,999,99,9999,6,1
"106",106,2017,10,0,1,1,1,2,111,1,99,4,67,3,2016,5,1
"107",107,2017,10,22,4,3,1,2,1303,13,99,5,17,2,1992,3,2
"108",108,2017,10,23,4,3,1,2,1804,18,99,99,999,99,9999,6,1
"109",109,2017,10,18,4,3,1,2,301,3,99,1,48,6,1996,3,1
"110",110,2017,11,23,4,3,1,3,101,1,1,1,28,5,2005,4,1
"111",111,2017,11,23,4,3,1,3,101,1,1,4,6,99,9999,6,1
"112",112,2017,11,6,2,1,1,3,101,1,18,1,48,5,2003,4,1
"113",113,2017,11,11,2,1,1,3,117,1,99,1,52,4,9999,6,1
"114",114,2017,11,17,3,2,1,3,2004,20,99,4,67,1,2016,5,4
"115",115,2017,11,11,2,1,1,3,1904,19,99,5,26,99,9999,6,1
"116",116,2017,11,12,3,2,1,3,504,5,99,12,30,7,2003,4,2
"117",117,2017,11,2,1,1,1,3,509,5,99,6,999,99,9999,6,1
"118",118,2017,11,15,3,2,1,3,1101,11,99,4,27,99,9999,6,1
"119",119,2017,11,15,3,2,1,3,1319,13,99,1,69,3,2007,4,1
"120",120,2017,11,19,4,3,1,3,401,4,99,1,4,5,1998,3,1
"121",121,2017,12,13,3,2,1,4,101,1,4,9,10,1,2001,4,1
"122",122,2017,12,22,4,3,1,4,101,1,2,6,19,7,1991,3,1
"123",123,2017,12,17,3,2,1,4,101,1,8,12,50,1,1997,3,1
"124",124,2017,12,11,2,1,1,4,101,1,18,9,52,3,9999,6,1
"125",125,2017,12,23,4,3,1,4,117,1,99,1,27,3,2003,4,1
"126",126,2017,12,7,2,1,1,4,509,5,99,1,69,9,2002,4,1
"127",127,2017,12,12,3,2,1,4,509,5,99,22,999,5,2012,5,2
"128",128,2017,12,14,3,2,1,4,601,6,99,1,69,11,2001,4,1
"129",129,2017,12,15,3,2,1,4,605,6,99,3,999,99,9999,6,1
"130",130,2017,12,11,2,1,1,4,901,9,99,5,31,2,2011,5,1
"131",131,2017,12,14,3,2,1,4,1801,18,99,1,69,3,9999,6,1
"132",132,2017,13,14,3,2,1,5,111,1,99,2,41,4,9999,6,1
"133",133,2017,13,12,3,2,1,5,101,1,12,2,69,5,9999,6,1
"134",134,2017,13,0,1,1,1,5,301,3,99,1,56,6,1993,3,1
"135",135,2017,13,1,1,1,1,5,301,3,99,4,32,6,9999,6,4
"136",136,2017,13,10,2,1,1,5,1604,16,99,5,999,2,9999,6,1
"137",137,2017,13,17,3,2,1,5,1001,10,99,3,69,4,9999,6,1
"138",138,2017,13,16,3,2,1,5,202,2,99,5,17,2,1983,2,1
"139",139,2017,13,11,2,1,1,5,1419,14,99,3,69,11,9999,6,2
"140",140,2017,13,2,1,1,1,5,1201,12,99,2,69,4,9999,6,2
"141",141,2017,13,18,4,3,1,5,101,1,1,2,13,4,9999,6,1
"142",142,2017,13,23,4,3,1,5,101,1,12,4,76,5,2012,5,1
"143",143,2017,13,22,4,3,1,5,109,1,99,4,6,5,9999,6,1
"144",144,2017,14,4,1,1,1,6,109,1,99,4,999,5,9999,6,1
"145",145,2017,14,7,2,1,1,6,101,1,12,1,999,99,9999,6,1
"146",146,2017,14,9,2,1,1,6,109,1,99,2,27,4,2014,5,1
"147",147,2017,14,23,4,3,1,6,117,1,99,1,56,99,9999,6,2
"148",148,2017,14,21,4,3,1,6,110,1,99,4,999,2,2013,5,2
"149",149,2017,14,16,3,2,1,6,502,5,99,4,35,3,2012,5,1
"150",150,2017,14,19,4,3,1,6,1317,13,99,9,69,2,2016,5,1
"151",151,2017,14,5,1,1,1,6,207,2,99,2,52,4,9999,6,4
"152",152,2017,14,2,1,1,1,6,1001,10,99,1,69,9,9999,6,3
"153",153,2017,14,22,4,3,1,6,1002,10,99,4,67,5,9999,6,2
"154",154,2017,14,13,3,2,1,6,1701,17,99,3,56,2,9999,6,1
"155",155,2017,15,20,4,3,1,7,2217,22,99,3,69,9,1987,2,3
"156",156,2017,15,22,4,3,1,7,501,5,99,4,113,4,9999,6,1
"157",157,2017,15,23,4,3,1,7,510,5,99,4,999,99,9999,6,4
"158",158,2017,15,22,4,3,1,7,1002,10,99,4,67,5,9999,6,4
"159",159,2017,15,14,3,2,1,7,1106,11,99,4,32,3,2007,4,1
"160",160,2017,15,22,4,3,1,7,201,2,99,2,27,1,9999,6,1
"161",161,2017,15,18,4,3,1,7,117,1,99,3,10,4,9999,6,1
"162",162,2017,15,0,1,1,1,7,901,9,99,1,73,99,9999,6,1
"163",163,2017,15,22,4,3,1,7,1701,17,99,1,69,6,1938,1,2
"164",164,2017,16,22,4,3,1,1,109,1,99,3,28,6,1986,2,1
"165",165,2017,16,10,2,1,1,1,101,1,1,1,69,4,2015,5,1
"166",166,2017,16,9,2,1,1,1,108,1,99,4,67,5,9999,6,1
"167",167,2017,16,6,2,1,1,1,511,5,99,9,75,1,9999,6,1
"168",168,2017,16,23,4,3,1,1,601,6,99,2,27,4,1998,3,1
"169",169,2017,16,22,4,3,1,1,117,1,99,1,999,9,9999,6,2
"170",170,2017,16,17,3,2,1,1,101,1,8,4,18,5,2017,5,2
"171",171,2017,16,18,4,3,1,1,1105,11,99,2,48,4,2015,5,1
"172",172,2017,16,8,2,1,1,1,801,8,99,4,35,5,9999,6,1
"173",173,2017,16,0,1,1,1,1,401,4,99,3,15,99,1996,3,1
"174",174,2017,16,5,1,1,1,1,306,3,99,4,67,5,9999,6,2
"175",175,2017,17,23,4,3,1,2,101,1,18,4,3,5,2011,5,1
"176",176,2017,17,2,1,1,1,2,101,1,5,4,32,1,2016,5,2
"177",177,2017,17,8,2,1,1,2,101,1,5,99,999,99,9999,6,1
"178",178,2017,17,18,4,3,1,2,109,1,99,12,999,99,9999,6,1
"179",179,2017,17,15,3,2,1,2,113,1,99,4,32,7,9999,6,1
"180",180,2017,17,21,4,3,1,2,503,5,99,4,999,99,9999,6,1
"181",181,2017,17,0,1,1,1,2,1215,12,99,3,69,2,1986,2,2
"182",182,2017,17,17,3,2,1,2,1203,12,99,3,69,2,1994,3,2
"183",183,2017,17,23,4,3,1,2,1601,16,99,2,27,4,9999,6,1
"184",184,2017,18,22,4,3,1,3,101,1,1,10,28,2,9999,6,1
"185",185,2017,18,6,2,1,1,3,101,1,18,4,18,9,2012,5,1
"186",186,2017,18,17,3,2,1,3,101,1,15,1,41,3,2012,5,1
"187",187,2017,18,19,4,3,1,3,101,1,5,2,999,5,9999,6,1
"188",188,2017,18,19,4,3,1,3,101,1,12,1,28,2,2012,5,1
"189",189,2017,18,14,3,2,1,3,101,1,12,4,67,3,9999,6,1
"190",190,2017,18,8,2,1,1,3,111,1,99,4,6,2,9999,6,1
"191",191,2017,18,9,2,1,1,3,602,6,99,4,67,4,2006,4,1
"192",192,2017,18,0,1,1,1,3,901,9,99,1,52,7,2003,4,1
"193",193,2017,18,7,2,1,1,3,920,9,99,3,69,9,1988,2,1
"194",194,2017,18,18,4,3,1,3,1601,16,99,3,999,99,9999,6,4
"195",195,2017,19,2,1,1,1,4,101,1,19,12,999,1,1998,3,1
"196",196,2017,19,7,2,1,1,4,2215,22,99,1,999,99,9999,6,1
"197",197,2017,19,11,2,1,1,4,601,6,99,4,6,3,2017,5,2
"198",198,2017,19,18,4,3,1,4,1501,15,99,3,69,4,1982,2,1
"199",199,2017,19,7,2,1,1,4,1401,14,99,9,69,4,2009,4,1
"200",200,2017,19,21,4,3,1,4,401,4,99,99,999,99,9999,6,2
"201",201,2017,20,21,4,3,1,5,101,1,9,1,41,2,2017,5,1
"202",202,2017,20,3,1,1,1,5,101,1,6,4,27,14,2017,5,1
"203",203,2017,20,11,2,1,1,5,108,1,99,2,28,9,9999,6,1
"204",204,2017,20,14,3,2,1,5,509,5,99,2,67,15,9999,6,3
"205",205,2017,20,0,1,1,1,5,601,6,99,5,17,6,9999,6,2
"206",206,2017,20,21,4,3,1,5,1601,16,99,3,56,7,2001,4,1
"207",207,2017,20,17,3,2,1,5,1401,14,99,2,28,5,2009,4,1
"208",208,2017,20,0,1,1,1,5,306,3,99,3,17,3,1996,3,2
"209",209,2017,21,9,2,1,1,6,101,1,6,4,18,17,2013,5,1
"210",210,2017,21,13,3,2,1,6,107,1,99,3,69,9,9999,6,4
"211",211,2017,21,10,2,1,1,6,109,1,99,6,999,11,9999,6,1
"212",212,2017,21,14,3,2,1,6,111,1,99,5,28,2,9999,6,1
"213",213,2017,21,8,2,1,1,6,1901,19,99,3,41,4,9999,6,1
"214",214,2017,21,19,4,3,1,6,511,5,99,9,999,8,9999,6,2
"215",215,2017,21,18,4,3,1,6,917,9,99,3,69,3,9999,6,1
"216",216,2017,21,18,4,3,1,6,1505,15,99,1,27,4,1992,3,4
"217",217,2017,21,16,3,2,1,6,705,7,99,3,48,99,2017,5,4
"218",218,2017,21,22,4,3,1,6,312,3,99,4,54,5,9999,6,2
"219",219,2017,22,16,3,2,1,7,108,1,99,2,999,3,2008,4,1
"220",220,2017,22,5,1,1,1,7,101,1,15,1,48,5,9999,6,2
"221",221,2017,22,15,3,2,1,7,2201,22,99,2,28,11,2004,4,1
"222",222,2017,22,0,1,1,1,7,2011,20,99,2,31,5,9999,6,1
"223",223,2017,22,4,1,1,1,7,502,5,99,2,69,11,9999,6,3
"224",224,2017,22,21,4,3,1,7,602,6,99,1,48,5,2002,4,1
"225",225,2017,22,0,1,1,1,7,1104,11,99,4,27,1,2004,4,2
"226",226,2017,22,22,4,3,1,7,1703,17,99,4,6,1,9999,6,1
"227",227,2017,22,3,1,1,1,7,1713,17,99,4,999,99,9999,6,2
"228",228,2017,22,16,3,2,1,7,1401,14,99,7,30,6,1993,3,1
"229",229,2017,23,20,4,3,1,1,101,1,3,3,999,1,1994,3,1
"230",230,2017,23,2,1,1,1,1,101,1,18,4,6,6,9999,6,4
"231",231,2017,23,21,4,3,1,1,101,1,6,3,69,1,1991,3,1
"232",232,2017,23,14,3,2,1,1,101,1,13,3,56,2,2016,5,1
"233",233,2017,23,9,2,1,1,1,101,1,19,12,999,1,1997,3,1
"234",234,2017,23,17,3,2,1,1,2212,22,99,6,999,2,9999,6,1
"235",235,2017,23,11,2,1,1,1,501,5,99,12,999,99,9999,6,1
"236",236,2017,23,11,2,1,1,1,901,9,99,1,69,4,9999,6,1
"237",237,2017,23,16,3,2,1,1,1215,12,99,3,69,4,9999,6,1
"238",238,2017,23,9,2,1,1,1,1602,16,99,3,69,6,2001,4,1
"239",239,2017,23,13,3,2,1,1,1503,15,99,4,6,1,9999,6,2
"240",240,2017,23,14,3,2,1,1,1420,14,99,3,69,5,9999,6,1
"241",241,2017,23,1,1,1,1,1,1401,14,99,3,69,4,9999,6,4
"242",242,2017,23,16,3,2,1,1,308,3,99,12,30,3,1998,3,1
"243",243,2017,24,5,1,1,1,2,101,1,11,6,30,9,2001,4,1
"244",244,2017,24,6,2,1,1,2,613,6,99,4,6,3,9999,6,2
"245",245,2017,24,13,3,2,1,2,201,2,99,1,52,4,2003,4,1
"246",246,2017,24,12,3,2,1,2,1801,18,99,4,999,99,9999,6,1
"247",247,2017,24,22,4,3,1,2,1708,17,99,3,999,99,9999,6,2
"248",248,2017,25,9,2,1,1,3,501,5,99,3,69,11,2000,4,1
"249",249,2017,25,18,4,3,1,3,1615,16,99,2,69,5,9999,6,1
"250",250,2017,25,21,4,3,1,3,202,2,99,5,999,1,9999,6,1
"251",251,2017,25,8,2,1,1,3,1707,17,99,3,31,2,9999,6,1
"252",252,2017,25,21,4,3,1,3,1713,17,99,4,69,3,9999,6,1
"253",253,2017,26,10,2,1,1,4,101,1,1,4,20,99,2013,5,1
"254",254,2017,26,16,3,2,1,4,1601,16,99,9,69,2,9999,6,1
"255",255,2017,26,15,3,2,1,4,609,6,99,3,999,99,9999,6,4
"256",256,2017,26,23,4,3,1,4,117,1,99,4,27,5,9999,6,2
"257",257,2017,26,0,1,1,1,4,1001,10,99,1,56,2,9999,6,1
"258",258,2017,26,17,3,2,1,4,1101,11,99,4,6,3,9999,6,1
"259",259,2017,26,18,4,3,1,4,1103,11,99,1,28,8,2008,4,1
"260",260,2017,26,19,4,3,1,4,1101,11,99,3,69,4,1987,2,1
"261",261,2017,26,16,3,2,1,4,917,9,99,2,69,8,9999,6,1
"262",262,2017,26,18,4,3,1,4,1301,13,99,4,999,99,9999,6,1
"263",263,2017,26,18,4,3,1,4,1801,18,99,1,52,4,2013,5,1
"264",264,2017,26,14,3,2,1,4,1712,17,99,1,27,4,2005,4,1
"265",265,2017,26,14,3,2,1,4,1703,17,99,6,19,3,2000,4,1
"266",266,2017,27,1,1,1,1,5,101,1,1,1,41,7,9999,6,1
"267",267,2017,27,6,2,1,1,5,101,1,1,4,6,3,2010,5,1
"268",268,2017,27,11,2,1,1,5,109,1,99,1,48,4,9999,6,1
"269",269,2017,27,19,4,3,1,5,601,6,99,3,56,2,9999,6,1
"270",270,2017,27,4,1,1,1,5,501,5,99,4,999,99,9999,6,1
"271",271,2017,27,17,3,2,1,5,101,1,5,4,999,99,9999,6,4
"272",272,2017,27,2,1,1,1,5,101,1,9,4,32,99,9999,6,1
"273",273,2017,27,13,3,2,1,5,117,1,99,4,999,99,9999,6,4
"274",274,2017,28,2,1,1,1,6,101,1,10,1,69,9,1985,2,1
"275",275,2017,28,5,1,1,1,6,101,1,12,3,56,4,2017,5,2
"276",276,2017,28,9,2,1,1,6,2101,21,99,5,26,99,2016,5,1
"277",277,2017,28,4,1,1,1,6,2001,20,99,3,56,4,1986,2,1
"278",278,2017,28,10,2,1,1,6,2001,20,99,6,19,99,2004,4,1
"279",279,2017,28,10,2,1,1,6,2001,20,99,1,69,99,2002,4,1
"280",280,2017,28,8,2,1,1,6,501,5,99,1,52,4,9999,6,3
"281",281,2017,28,20,4,3,1,6,502,5,99,12,30,7,1990,3,3
"282",282,2017,28,9,2,1,1,6,501,5,99,12,999,99,9999,6,1
"283",283,2017,28,12,3,2,1,6,601,6,99,4,6,5,2013,5,1
"284",284,2017,28,23,4,3,1,6,1002,10,99,6,19,5,9999,6,1
"285",285,2017,28,7,2,1,1,6,1001,10,99,1,48,3,2001,4,1
"286",286,2017,28,12,3,2,1,6,1215,12,99,22,6,1,9999,6,2
"287",287,2017,28,13,3,2,1,6,1804,18,99,4,76,5,1986,2,1
"288",288,2017,28,16,3,2,1,6,1709,17,99,3,69,3,1994,3,1
"289",289,2017,28,18,4,3,1,6,401,4,99,3,69,3,9999,6,2
"290",290,2017,28,19,4,3,1,6,401,4,99,12,999,99,9999,6,2
"291",291,2017,28,20,4,3,1,6,401,4,99,4,67,3,2008,4,1
"292",292,2017,28,16,3,2,1,6,101,1,4,1,73,3,2001,4,1
"293",293,2017,28,18,4,3,1,6,101,1,1,1,28,7,2000,4,1
"294",294,2017,29,14,3,2,1,7,101,1,1,11,56,2,2011,5,1
"295",295,2017,29,14,3,2,1,7,110,1,99,1,21,5,1993,3,1
"296",296,2017,29,1,1,1,1,7,117,1,99,4,27,5,9999,6,2
"297",297,2017,29,2,1,1,1,7,117,1,99,1,73,6,1995,3,1
"298",298,2017,29,7,2,1,1,7,301,3,99,1,69,1,9999,6,1
"299",299,2017,29,2,1,1,1,7,2212,22,99,2,48,3,2003,4,1
"300",300,2017,29,13,3,2,1,7,203,2,99,2,999,7,1986,2,2
"301",301,2017,29,16,3,2,1,7,301,3,99,4,18,4,9999,6,2
"302",302,2017,29,19,4,3,1,7,511,5,99,3,69,3,1995,3,1
"303",303,2017,29,23,4,3,1,7,1001,10,99,5,41,3,9999,6,1
"304",304,2017,29,1,1,1,1,7,1613,16,99,5,26,5,9999,6,1
"305",305,2017,29,19,4,3,1,7,1616,16,99,4,999,9,9999,6,2
"306",306,2017,29,13,3,2,1,7,1508,15,99,4,999,99,9999,6,2
"307",307,2017,29,1,1,1,1,7,1701,17,99,4,67,99,9999,6,2
"308",308,2017,29,23,4,3,1,7,109,1,99,4,27,5,9999,6,1
"309",309,2017,30,19,4,3,1,1,101,1,21,2,69,99,9999,6,1
"310",310,2017,30,23,4,3,1,1,117,1,99,12,50,1,9999,6,1
"311",311,2017,30,20,4,3,1,1,117,1,99,1,28,5,9999,6,1
"312",312,2017,30,1,1,1,1,1,2001,20,99,3,69,5,2001,4,1
"313",313,2017,30,15,3,2,1,1,1210,12,99,1,69,9,2007,4,1
"314",314,2017,30,16,3,2,1,1,1328,13,99,2,69,2,2003,4,1
"315",315,2017,30,15,3,2,1,1,1703,17,99,4,35,1,9999,6,1
"316",316,2017,30,11,2,1,1,1,1420,14,99,9,27,6,9999,6,1
"317",317,2017,31,16,3,2,1,2,1020,10,99,1,56,11,2000,4,1
"318",318,2017,31,15,3,2,1,2,409,4,99,3,52,4,9999,6,1
"319",319,2017,31,18,4,3,1,2,403,4,99,5,17,1,1989,2,1
"320",320,2017,31,15,3,2,1,2,101,1,7,4,999,99,9999,6,1
"321",321,2017,31,22,4,3,1,2,101,1,12,3,56,4,9999,6,1
"322",322,2017,1,12,3,2,2,3,101,1,9,1,28,2,9999,6,1
"323",323,2017,1,19,4,3,2,3,101,1,2,1,999,7,2005,4,1
"324",324,2017,1,18,4,3,2,3,101,1,6,4,999,99,9999,6,1
"325",325,2017,1,5,1,1,2,3,101,1,5,4,67,5,9999,6,1
"326",326,2017,1,14,3,2,2,3,601,6,99,1,27,5,9999,6,3
"327",327,2017,1,17,3,2,2,3,1014,10,99,4,6,5,9999,6,1
"328",328,2017,1,23,4,3,2,3,203,2,99,4,54,1,2017,5,1
"329",329,2017,1,20,4,3,2,3,1804,18,99,4,999,99,9999,6,1
"330",330,2017,1,0,1,1,2,3,1705,17,99,99,999,99,9999,6,1
"331",331,2017,1,23,4,3,2,3,1709,17,99,4,999,1,9999,6,1
"332",332,2017,1,12,3,2,2,3,416,4,99,2,27,2,2005,4,1
"333",333,2017,2,20,4,3,2,4,101,1,1,1,69,99,2017,5,1
"334",334,2017,2,21,4,3,2,4,101,1,2,12,7,1,9999,6,1
"335",335,2017,2,17,3,2,2,4,101,1,5,1,56,5,2005,4,1
"336",336,2017,2,14,3,2,2,4,2007,20,99,1,56,2,9999,6,1
"337",337,2017,2,9,2,1,2,4,1005,10,99,3,52,4,2007,4,1
"338",338,2017,2,16,3,2,2,4,201,2,99,4,999,3,9999,6,1
"339",339,2017,2,15,3,2,2,4,404,4,99,5,26,2,9999,6,1
"340",340,2017,2,20,4,3,2,4,1216,12,99,3,69,1,9999,6,1
"341",341,2017,2,20,4,3,2,4,511,5,99,1,56,9,2012,5,1
"342",342,2017,2,20,4,3,2,4,507,5,99,4,999,99,9999,6,2
"343",343,2017,2,2,1,1,2,4,1229,12,99,1,69,2,9999,6,1
"344",344,2017,3,2,1,1,2,5,1903,19,99,6,19,8,2003,4,1
"345",345,2017,3,4,1,1,2,5,601,6,99,3,56,9,1987,2,1
"346",346,2017,3,16,3,2,2,5,608,6,99,1,41,8,2008,4,1
"347",347,2017,3,14,3,2,2,5,1004,10,99,12,49,2,1996,3,1
"348",348,2017,3,21,4,3,2,5,1001,10,99,14,6,1,9999,6,1
"349",349,2017,4,12,3,2,2,6,101,1,9,4,3,3,9999,6,1
"350",350,2017,4,1,1,1,2,6,101,1,1,3,52,2,9999,6,1
"351",351,2017,4,9,2,1,2,6,101,1,18,4,32,99,9999,6,4
"352",352,2017,4,12,3,2,2,6,101,1,18,4,999,99,9999,6,4
