"","núm_corre","día_ocu","año_ocu","hora_ocu","mes_ocu","día_sem_ocu","mupio_ocu","depto_ocu","área_geo_ocu","zona_ocu","tipo_veh","marca_veh","color_veh","modelo_veh","tipo_eve","g_hora","g_hora_5","g_modelo_veh"
"1",1,1,2016,2,1,5,101,1,1,1,2,69,9,9999,1,1,1,6
"2",2,1,2016,2,1,5,101,1,1,18,1,48,5,1994,1,1,1,3
"3",3,1,2016,13,1,5,101,1,1,18,1,999,9,9999,1,3,2,6
"4",5,1,2016,12,1,5,106,1,2,99,4,3,3,2006,1,3,2,4
"5",6,1,2016,12,1,5,109,1,1,99,2,41,9,2003,1,3,2,4
"6",7,1,2016,5,1,5,109,1,2,99,1,69,6,2000,1,1,1,4
"7",8,1,2016,2,1,5,109,1,2,99,1,999,99,9999,1,1,1,6
"8",9,1,2016,10,1,5,2201,22,2,99,99,999,99,9999,1,2,1,6
"9",10,1,2016,17,1,5,2007,20,2,99,4,999,99,9999,1,3,2,6
"10",11,1,2016,20,1,5,1905,19,2,99,99,999,99,9999,1,4,3,6
"11",13,1,2016,12,1,5,1101,11,2,99,3,69,1,1987,1,3,2,2
"12",14,1,2016,22,1,5,917,9,2,99,3,999,99,1993,1,4,3,3
"13",15,1,2016,6,1,5,911,9,2,99,3,69,4,1994,1,2,1,3
"14",16,1,2016,14,1,5,920,9,2,99,3,999,99,9999,1,3,2,6
"15",17,1,2016,21,1,5,901,9,2,99,1,27,2,1999,1,4,3,3
"16",18,1,2016,19,1,5,1219,12,2,99,3,69,5,1983,1,4,3,2
"17",19,1,2016,2,1,5,1301,13,1,99,3,31,99,1991,1,1,1,3
"18",20,1,2016,22,1,5,1601,16,2,99,2,69,3,9999,1,4,3,6
"19",21,1,2016,23,1,5,1801,18,2,99,2,69,1,1989,1,4,3,2
"20",22,1,2016,12,1,5,401,4,2,99,11,999,99,9999,1,3,2,6
"21",23,2,2016,2,1,6,101,1,1,1,14,48,3,2004,1,1,1,4
"22",24,2,2016,21,1,6,101,1,2,1,1,27,3,1991,1,4,3,3
"23",26,2,2016,14,1,6,1904,19,2,99,6,19,5,2001,1,3,2,4
"24",27,2,2016,16,1,6,1905,19,2,99,5,69,2,2004,1,3,2,4
"25",28,2,2016,19,1,6,1903,19,2,99,1,999,99,9999,1,4,3,6
"26",29,2,2016,18,1,6,1904,19,2,99,2,69,4,9999,1,4,3,6
"27",30,2,2016,6,1,6,508,5,2,99,3,69,99,1996,1,2,1,3
"28",31,2,2016,16,1,6,501,5,2,99,4,999,99,9999,1,3,2,6
"29",32,2,2016,23,1,6,1301,13,2,99,4,77,8,9999,1,4,3,6
"30",33,2,2016,14,1,6,1508,15,2,99,9,999,2,9999,1,3,2,6
"31",34,2,2016,15,1,6,1409,14,2,99,5,999,99,9999,1,3,2,6
"32",35,2,2016,10,1,6,705,7,2,99,5,52,2,2001,1,2,1,4
"33",37,2,2016,23,1,6,401,4,2,99,1,69,11,2006,1,4,3,4
"34",38,2,2016,20,1,6,314,3,2,99,14,80,99,2008,1,4,3,4
"35",39,3,2016,22,1,7,101,1,1,6,2,48,3,9999,1,4,3,6
"36",40,3,2016,2,1,7,101,1,1,11,1,52,3,9999,1,1,1,6
"37",41,3,2016,20,1,7,117,1,1,99,99,999,99,9999,1,4,3,6
"38",43,3,2016,6,1,7,2101,21,2,99,3,69,7,1998,1,2,1,3
"39",44,3,2016,14,1,7,2009,20,2,99,3,69,1,2001,1,3,2,4
"40",46,3,2016,19,1,7,1901,19,2,99,1,41,4,9999,1,4,3,6
"41",47,3,2016,21,1,7,1901,19,2,99,4,999,99,9999,1,4,3,6
"42",48,3,2016,1,1,7,201,2,2,99,6,19,2,2005,1,1,1,4
"43",54,3,2016,17,1,7,403,4,2,99,2,14,6,1980,1,3,2,2
"44",55,3,2016,20,1,7,306,3,2,99,99,999,99,9999,1,4,3,6
"45",56,4,2016,6,1,1,501,5,2,99,4,6,5,9999,1,2,1,6
"46",57,4,2016,20,1,1,801,8,2,99,3,69,99,9999,1,4,3,6
"47",58,4,2016,15,1,1,1804,18,2,99,2,27,9,9999,1,3,2,6
"48",59,4,2016,21,1,1,1401,14,2,99,2,86,5,9999,1,4,3,6
"49",60,4,2016,22,1,1,312,3,2,99,3,69,2,9999,1,4,3,6
"50",62,5,2016,14,1,2,1911,19,2,99,4,999,99,9999,1,3,2,6
"51",64,5,2016,9,1,2,501,5,2,99,99,999,99,9999,1,2,1,6
"52",65,5,2016,19,1,2,1230,12,2,99,99,999,99,9999,1,4,3,6
"53",66,5,2016,17,1,2,1201,12,2,99,99,999,99,9999,1,3,2,6
"54",68,5,2016,1,1,2,1301,13,2,99,1,48,4,9999,1,1,1,6
"55",69,5,2016,19,1,2,801,8,2,99,4,76,5,9999,1,4,3,6
"56",71,6,2016,23,1,3,101,1,1,7,1,999,5,2002,1,4,3,4
"57",72,6,2016,22,1,3,112,1,1,99,3,48,5,1994,1,4,3,3
"58",73,6,2016,19,1,3,1901,19,2,99,2,69,99,9999,1,4,3,6
"59",74,6,2016,18,1,3,501,5,2,99,16,56,1,9999,1,4,3,6
"60",75,6,2016,19,1,3,1102,11,2,99,6,30,99,9999,1,4,3,6
"61",76,6,2016,7,1,3,917,9,2,99,9,56,1,2011,1,2,1,5
"62",77,7,2016,8,1,4,101,1,1,9,2,27,4,2004,1,2,1,4
"63",78,7,2016,6,1,4,101,1,1,18,6,999,3,2013,1,2,1,5
"64",80,7,2016,16,1,4,109,1,1,99,5,26,2,2016,1,3,2,5
"65",81,7,2016,21,1,4,501,5,2,99,3,69,99,9999,1,4,3,6
"66",82,7,2016,20,1,4,501,5,2,99,4,999,99,9999,1,4,3,6
"67",85,7,2016,8,1,4,403,4,2,99,3,69,9,1989,1,2,1,2
"68",86,8,2016,11,1,5,105,1,2,99,1,52,4,2002,1,2,1,4
"69",88,8,2016,17,1,5,101,1,1,18,4,67,99,2000,1,3,2,4
"70",89,8,2016,14,1,5,117,1,1,99,4,999,99,9999,1,3,2,6
"71",91,8,2016,19,1,5,1901,19,2,99,12,50,2,9999,1,4,3,6
"72",92,8,2016,12,1,5,1903,19,2,99,1,999,99,9999,1,3,2,6
"73",93,8,2016,14,1,5,502,5,2,99,6,999,99,9999,1,3,2,6
"74",94,8,2016,20,1,5,1003,10,1,99,14,999,1,9999,1,4,3,6
"75",96,8,2016,18,1,5,203,2,2,99,2,56,5,9999,1,4,3,6
"76",98,8,2016,13,1,5,1415,14,1,99,5,999,2,9999,1,3,2,6
"77",99,9,2016,0,1,6,101,1,1,1,1,69,4,2006,1,1,1,4
"78",100,9,2016,13,1,6,101,1,1,9,9,69,4,1991,1,3,2,3
"79",102,9,2016,2,1,6,101,1,1,6,1,48,1,9999,1,1,1,6
"80",103,9,2016,21,1,6,101,1,1,5,4,27,1,9999,1,4,3,6
"81",104,9,2016,23,1,6,101,1,1,7,12,999,1,9999,1,4,3,6
"82",105,9,2016,23,1,6,112,1,2,99,4,25,6,2015,1,4,3,5
"83",106,9,2016,7,1,6,112,1,2,99,4,999,1,2015,1,2,1,5
"84",108,9,2016,21,1,6,602,6,2,99,5,17,2,1995,1,4,3,3
"85",109,9,2016,0,1,6,1001,10,1,99,4,67,1,9999,1,1,1,6
"86",110,9,2016,17,1,6,922,9,2,99,3,69,2,2010,1,3,2,5
"87",111,9,2016,3,1,6,1217,12,2,99,4,27,5,2006,1,1,1,4
"88",113,9,2016,16,1,6,1302,13,2,99,3,69,1,1989,1,3,2,2
"89",115,9,2016,18,1,6,308,3,2,99,2,67,2,1988,1,4,3,2
"90",117,10,2016,3,1,7,101,1,1,21,1,28,1,2009,1,1,1,4
"91",118,10,2016,2,1,7,101,1,1,11,4,6,1,9999,1,1,1,6
"92",119,10,2016,19,1,7,101,1,1,11,1,69,3,9999,1,4,3,6
"93",123,10,2016,20,1,7,2201,22,1,99,2,69,4,2012,1,4,3,5
"94",125,10,2016,22,1,7,509,5,1,99,1,69,2,2003,1,4,3,4
"95",126,10,2016,14,1,7,1201,12,1,99,10,69,6,1995,1,3,2,3
"96",127,10,2016,11,1,7,1301,13,1,99,3,69,2,9999,1,2,1,6
"97",130,10,2016,1,1,7,1701,17,2,99,4,18,5,9999,1,1,1,6
"98",132,10,2016,0,1,7,303,3,2,99,5,999,2,9999,1,1,1,6
"99",133,11,2016,17,1,1,509,5,1,99,12,999,99,9999,1,3,2,6
"100",134,11,2016,17,1,1,601,6,2,99,1,41,4,1997,1,3,2,3
"101",135,11,2016,17,1,1,901,9,1,99,1,69,4,9999,1,3,2,6
"102",136,11,2016,18,1,1,1604,16,2,99,1,69,11,1994,1,4,3,3
"103",137,11,2016,19,1,1,301,3,2,99,3,48,4,1999,1,4,3,3
"104",138,12,2016,7,1,2,101,1,2,1,3,69,9,1993,1,2,1,3
"105",140,12,2016,22,1,2,101,1,1,13,1,999,99,9999,1,4,3,6
"106",142,12,2016,18,1,2,2001,20,1,99,2,31,2,1990,1,4,3,3
"107",143,12,2016,22,1,2,501,5,2,99,4,76,99,9999,1,4,3,6
"108",144,12,2016,11,1,2,1021,10,2,99,5,26,2,9999,1,2,1,6
"109",146,12,2016,15,1,2,1604,16,2,99,3,69,1,1990,1,3,2,3
"110",147,12,2016,16,1,2,205,2,2,99,3,69,10,9999,1,3,2,6
"111",148,13,2016,23,1,3,101,1,1,9,1,107,7,1995,1,4,3,3
"112",150,13,2016,22,1,3,107,1,2,99,99,999,99,9999,1,4,3,6
"113",152,13,2016,17,1,3,1210,12,2,99,9,85,2,2007,1,3,2,4
"114",153,13,2016,3,1,3,201,2,2,99,6,19,11,2000,1,1,1,4
"115",154,13,2016,11,1,3,312,3,1,99,1,52,2,2002,1,2,1,4
"116",155,14,2016,20,1,4,101,1,1,11,5,17,1,1989,1,4,3,2
"117",156,14,2016,2,1,4,117,1,1,99,1,69,3,1999,1,1,1,3
"118",157,14,2016,21,1,4,1901,19,1,99,4,67,5,2015,1,4,3,5
"119",158,14,2016,16,1,4,513,5,2,99,4,6,9,9999,1,3,2,6
"120",159,14,2016,20,1,4,513,5,2,99,1,48,4,9999,1,4,3,6
"121",160,14,2016,12,1,4,601,6,2,99,2,69,2,2006,1,3,2,4
"122",162,14,2016,22,1,4,1712,17,1,99,3,69,1,1987,1,4,3,2
"123",163,14,2016,17,1,4,1412,14,1,99,4,999,1,9999,1,3,2,6
"124",164,14,2016,20,1,4,701,7,1,99,1,999,4,2001,1,4,3,4
"125",165,14,2016,12,1,4,401,4,1,99,14,6,1,2013,1,3,2,5
"126",166,15,2016,1,1,5,101,1,1,11,1,999,4,2011,1,1,1,5
"127",167,15,2016,18,1,5,117,1,1,99,4,999,99,9999,1,4,3,6
"128",168,15,2016,23,1,5,2212,22,2,99,1,27,4,9999,1,4,3,6
"129",169,15,2016,23,1,5,1901,19,1,99,1,28,4,2003,1,4,3,4
"130",170,15,2016,20,1,5,513,5,2,99,3,48,4,2008,1,4,3,4
"131",172,15,2016,22,1,5,1003,10,2,99,3,48,2,2006,1,4,3,4
"132",173,15,2016,7,1,5,1107,11,2,99,4,6,5,9999,1,2,1,6
"133",177,15,2016,20,1,5,1801,18,2,99,2,69,11,2009,1,4,3,4
"134",178,15,2016,13,1,5,1712,17,1,99,4,54,5,9999,1,3,2,6
"135",179,15,2016,20,1,5,1714,17,2,99,1,69,4,2001,1,4,3,4
"136",182,15,2016,23,1,5,707,7,2,99,3,69,4,9999,1,4,3,6
"137",183,15,2016,14,1,5,410,4,2,99,1,10,4,2004,1,3,2,4
"138",185,16,2016,11,1,6,101,1,1,9,3,56,4,2003,1,2,1,4
"139",188,16,2016,17,1,6,101,1,1,12,4,3,5,9999,1,3,2,6
"140",189,16,2016,7,1,6,109,1,1,99,1,56,2,9999,1,2,1,6
"141",191,16,2016,8,1,6,501,5,1,99,4,999,99,9999,1,2,1,6
"142",192,16,2016,20,1,6,1001,10,2,99,5,26,2,9999,1,4,3,6
"143",193,16,2016,1,1,6,1001,10,1,99,4,999,99,9999,1,1,1,6
"144",194,16,2016,11,1,6,1101,11,2,99,14,6,1,9999,1,2,1,6
"145",195,16,2016,17,1,6,1101,11,1,99,4,56,6,2000,1,3,2,4
"146",197,16,2016,1,1,6,1703,17,2,99,3,69,2,1986,1,1,1,2
"147",198,16,2016,15,1,6,1703,17,2,99,4,32,4,9999,1,3,2,6
"148",199,16,2016,1,1,6,1712,17,2,99,4,67,1,9999,1,1,1,6
"149",201,17,2016,13,1,7,101,1,1,1,1,28,2,2002,1,3,2,4
"150",202,17,2016,1,1,7,101,1,1,18,5,28,6,2000,1,1,1,4
"151",204,17,2016,23,1,7,109,1,1,99,3,69,2,2000,1,4,3,4
"152",205,17,2016,0,1,7,101,1,1,7,4,999,1,9999,1,1,1,6
"153",208,17,2016,18,1,7,113,1,2,99,99,999,99,9999,1,4,3,6
"154",209,17,2016,15,1,7,101,1,1,19,1,48,9,2005,1,3,2,4
"155",210,17,2016,19,1,7,2001,20,2,99,9,69,6,2004,1,4,3,4
"156",212,17,2016,20,1,7,1902,19,2,99,3,69,1,9999,1,4,3,6
"157",213,17,2016,15,1,7,1201,12,2,99,2,999,3,9999,1,3,2,6
"158",214,17,2016,9,1,7,1301,13,1,99,12,999,7,9999,1,2,1,6
"159",216,17,2016,18,1,7,710,7,2,99,1,51,3,9999,1,4,3,6
"160",217,17,2016,20,1,7,414,4,2,99,1,48,6,2004,1,4,3,4
"161",218,18,2016,22,1,1,101,1,1,18,6,999,2,9999,1,4,3,6
"162",219,18,2016,20,1,1,101,1,1,21,1,28,2,2014,1,4,3,5
"163",220,18,2016,14,1,1,101,1,1,7,4,59,2,2007,1,3,2,4
"164",221,18,2016,21,1,1,101,1,1,11,1,28,99,9999,1,4,3,6
"165",223,18,2016,17,1,1,2212,22,2,99,2,999,1,9999,1,3,2,6
"166",225,18,2016,15,1,1,1904,19,2,99,1,52,99,2015,1,3,2,5
"167",226,18,2016,8,1,1,1010,10,2,99,99,999,99,9999,1,2,1,6
"168",227,18,2016,16,1,1,1101,11,2,99,1,48,6,9999,1,3,2,6
"169",229,18,2016,9,1,1,1603,16,2,99,5,50,1,1985,1,2,1,2
"170",230,18,2016,17,1,1,208,2,2,99,1,28,2,2016,1,3,2,5
"171",231,18,2016,15,1,1,1401,14,2,99,9,999,99,9999,1,3,2,6
"172",232,19,2016,23,1,2,101,1,1,5,2,41,9,2004,1,4,3,4
"173",234,19,2016,17,1,2,1907,19,2,99,2,52,3,2000,1,3,2,4
"174",235,19,2016,6,1,2,511,5,2,99,1,17,4,9999,1,2,1,6
"175",236,19,2016,16,1,2,506,5,2,99,6,40,3,2012,1,3,2,5
"176",237,19,2016,13,1,2,608,6,2,99,4,27,1,9999,1,3,2,6
"177",238,19,2016,8,1,2,1501,15,2,99,3,56,10,2002,1,2,1,4
"178",239,19,2016,15,1,2,401,4,2,99,3,999,99,9999,1,3,2,6
"179",240,20,2016,5,1,3,101,1,1,1,5,26,2,9999,1,1,1,6
"180",241,20,2016,6,1,3,101,1,1,1,4,6,1,2013,1,2,1,5
"181",244,20,2016,6,1,3,2215,22,2,99,3,69,4,1985,1,2,1,2
"182",246,20,2016,18,1,3,2214,22,2,99,1,52,99,9999,1,4,3,6
"183",247,20,2016,17,1,3,2101,21,1,99,1,48,11,9999,1,3,2,6
"184",248,20,2016,19,1,3,1909,19,2,99,99,999,99,9999,1,4,3,6
"185",249,20,2016,13,1,3,608,6,2,99,7,999,3,1987,1,3,2,2
"186",250,20,2016,17,1,3,614,6,2,99,1,10,1,2008,1,3,2,4
"187",251,20,2016,22,1,3,1004,10,2,99,5,999,99,9999,1,4,3,6
"188",253,20,2016,16,1,3,1105,11,1,99,1,69,3,1988,1,3,2,2
"189",254,20,2016,0,1,3,919,9,2,99,5,28,2,9999,1,1,1,6
"190",255,20,2016,17,1,3,901,9,1,99,5,50,2,1992,1,3,2,3
"191",257,20,2016,10,1,3,1307,13,2,99,2,41,4,2007,1,2,1,4
"192",259,20,2016,11,1,3,1801,18,2,99,3,999,4,9999,1,2,1,6
"193",260,20,2016,7,1,3,1416,14,2,99,4,76,5,9999,1,2,1,6
"194",263,21,2016,16,1,4,101,1,1,17,1,69,6,1992,1,3,2,3
"195",264,21,2016,3,1,4,101,1,1,13,11,69,2,2007,1,1,1,4
"196",265,21,2016,17,1,4,101,1,1,13,1,56,4,9999,1,3,2,6
"197",266,21,2016,13,1,4,101,1,1,7,1,48,2,1994,1,3,2,3
"198",268,21,2016,19,1,4,2107,21,2,99,4,999,5,9999,1,4,3,6
"199",271,21,2016,15,1,4,1801,18,2,99,3,69,2,1995,1,3,2,3
"200",272,21,2016,13,1,4,1707,17,2,99,4,999,1,9999,1,3,2,6
"201",275,22,2016,17,1,5,109,1,1,99,1,73,4,9999,1,3,2,6
"202",276,22,2016,11,1,5,117,1,1,99,1,999,99,9999,1,2,1,6
"203",277,22,2016,18,1,5,2201,22,1,99,5,26,2,1997,1,4,3,3
"204",280,22,2016,6,1,5,901,9,1,99,6,19,5,1984,1,2,1,2
"205",281,22,2016,12,1,5,917,9,2,99,4,35,5,2012,1,3,2,5
"206",282,22,2016,22,1,5,1328,13,2,99,3,48,11,2007,1,4,3,4
"207",283,22,2016,13,1,5,1601,16,1,99,2,41,2,9999,1,3,2,6
"208",284,22,2016,9,1,5,207,2,2,99,6,19,2,9999,1,2,1,6
"209",285,22,2016,7,1,5,410,4,2,99,2,999,99,9999,1,2,1,6
"210",287,23,2016,18,1,6,101,1,1,1,3,69,9,2004,1,4,3,4
"211",288,23,2016,21,1,6,101,1,1,11,1,67,4,2015,1,4,3,5
"212",290,23,2016,15,1,6,101,1,1,13,1,48,6,1999,1,3,2,3
"213",291,23,2016,0,1,6,101,1,1,7,1,27,4,9999,1,1,1,6
"214",296,23,2016,21,1,6,1101,11,1,99,4,27,3,1984,1,4,3,2
"215",297,23,2016,21,1,6,1106,11,2,99,1,48,99,9999,1,4,3,6
"216",298,23,2016,1,1,6,1507,15,2,99,3,69,4,2009,1,1,1,4
"217",299,23,2016,17,1,6,1507,15,2,99,4,45,1,2008,1,3,2,4
"218",300,23,2016,23,1,6,1503,15,1,99,4,67,5,9999,1,4,3,6
"219",301,23,2016,0,1,6,1507,15,2,99,3,69,4,9999,1,1,1,6
"220",302,23,2016,19,1,6,1804,18,2,99,9,69,6,9999,1,4,3,6
"221",303,23,2016,18,1,6,406,4,2,99,3,69,1,1992,1,4,3,3
"222",304,23,2016,19,1,6,416,4,2,99,4,67,3,2013,1,4,3,5
"223",306,24,2016,15,1,7,101,1,1,5,2,48,4,2013,1,3,2,5
"224",308,24,2016,2,1,7,116,1,1,99,1,56,3,1988,1,1,1,2
"225",309,24,2016,0,1,7,113,1,1,99,14,6,1,9999,1,1,1,6
"226",310,24,2016,14,1,7,901,9,1,99,3,69,99,9999,1,3,2,6
"227",312,24,2016,22,1,7,1215,12,2,99,4,999,99,9999,1,4,3,6
"228",314,24,2016,20,1,7,1501,15,1,99,3,69,5,9999,1,4,3,6
"229",316,24,2016,19,1,7,403,4,2,99,3,52,2,2011,1,4,3,5
"230",318,25,2016,15,1,1,101,1,1,18,1,999,99,9999,1,3,2,6
"231",319,25,2016,17,1,1,2101,21,2,99,5,999,3,9999,1,3,2,6
"232",320,25,2016,11,1,1,2011,20,2,99,1,52,4,2002,1,2,1,4
"233",321,25,2016,7,1,1,1101,11,2,99,2,999,99,9999,1,2,1,6
"234",322,25,2016,9,1,1,1101,11,2,99,3,999,99,9999,1,2,1,6
"235",323,25,2016,17,1,1,901,9,1,99,1,69,4,2002,1,3,2,4
"236",324,25,2016,18,1,1,1507,15,2,99,4,27,5,9999,1,4,3,6
"237",325,25,2016,14,1,1,1701,17,1,99,4,6,1,9999,1,3,2,6
"238",327,25,2016,9,1,1,306,3,2,99,1,28,4,9999,1,2,1,6
"239",331,26,2016,18,1,2,1501,15,2,99,5,67,99,2008,1,4,3,4
"240",334,26,2016,18,1,2,401,4,1,99,3,69,4,1987,1,4,3,2
"241",335,27,2016,9,1,3,101,1,1,1,2,17,5,2005,1,2,1,4
"242",336,27,2016,17,1,3,107,1,2,99,3,69,3,9999,1,3,2,6
"243",337,27,2016,1,1,3,101,1,1,11,1,41,2,9999,1,1,1,6
"244",338,27,2016,19,1,3,2217,22,2,99,1,69,99,1996,1,4,3,3
"245",340,27,2016,15,1,3,605,6,2,99,4,999,4,9999,1,3,2,6
"246",341,27,2016,17,1,3,1013,10,2,99,3,10,2,9999,1,3,2,6
"247",342,27,2016,16,1,3,920,9,2,99,12,49,2,1999,1,3,2,3
"248",343,27,2016,9,1,3,1608,16,2,99,5,26,2,9999,1,2,1,6
"249",344,27,2016,13,1,3,1801,18,2,99,3,69,1,9999,1,3,2,6
"250",345,27,2016,5,1,3,304,3,2,99,3,69,3,1985,1,1,1,2
"251",346,27,2016,18,1,3,301,3,2,99,4,27,1,2007,1,4,3,4
"252",347,27,2016,18,1,3,303,3,2,99,4,67,5,9999,1,4,3,6
"253",348,28,2016,21,1,4,101,1,1,12,1,999,6,9999,1,4,3,6
"254",349,28,2016,15,1,4,101,1,1,11,99,999,99,9999,1,3,2,6
"255",350,28,2016,5,1,4,110,1,2,99,3,69,1,9999,1,1,1,6
"256",351,28,2016,21,1,4,2011,20,2,99,6,999,99,9999,1,4,3,6
"257",352,28,2016,2,1,4,1903,19,2,99,6,57,3,2001,1,1,1,4
"258",354,28,2016,21,1,4,501,5,2,99,4,6,1,9999,1,4,3,6
"259",355,28,2016,18,1,4,1601,16,2,99,9,69,4,2009,1,4,3,4
"260",356,28,2016,9,1,4,1804,18,2,99,6,19,2,9999,1,2,1,6
"261",357,28,2016,22,1,4,301,3,2,99,4,6,5,9999,1,4,3,6
"262",358,29,2016,12,1,5,101,1,1,3,1,27,2,2002,1,3,2,4
"263",359,29,2016,13,1,5,101,1,1,1,2,52,11,1999,1,3,2,3
"264",360,29,2016,1,1,5,101,1,1,10,1,52,4,2006,1,1,1,4
"265",361,29,2016,2,1,5,101,1,1,10,1,48,3,1997,1,1,1,3
"266",362,29,2016,14,1,5,101,1,1,10,2,27,2,2012,1,3,2,5
"267",364,29,2016,11,1,5,101,1,1,7,11,999,2,9999,1,2,1,6
"268",366,29,2016,19,1,5,501,5,2,99,1,999,99,9999,1,4,3,6
"269",367,29,2016,20,1,5,921,9,2,99,2,999,3,9999,1,4,3,6
"270",372,30,2016,19,1,6,101,1,1,1,10,28,2,2006,1,4,3,4
"271",373,30,2016,22,1,6,101,1,1,9,2,28,4,2003,1,4,3,4
"272",377,30,2016,2,1,6,109,1,1,99,1,27,5,9999,1,1,1,6
"273",378,30,2016,20,1,6,2214,22,1,99,4,67,5,2015,1,4,3,5
"274",380,30,2016,22,1,6,1904,19,1,99,6,999,99,9999,1,4,3,6
"275",381,30,2016,16,1,6,501,5,2,99,6,19,99,2003,1,3,2,4
"276",382,30,2016,21,1,6,601,6,2,99,1,48,4,2008,1,4,3,4
"277",383,30,2016,2,1,6,608,6,2,99,1,999,99,9999,1,1,1,6
"278",384,30,2016,0,1,6,1004,10,2,99,4,6,3,9999,1,1,1,6
"279",387,30,2016,15,1,6,1613,16,2,99,5,50,2,1980,1,3,2,2
"280",388,30,2016,23,1,6,1501,15,1,99,1,41,99,9999,1,4,3,6
"281",390,30,2016,18,1,6,1706,17,2,99,9,69,2,9999,1,4,3,6
"282",392,30,2016,18,1,6,304,3,2,99,3,69,10,1999,1,4,3,3
"283",393,31,2016,10,1,7,101,1,1,13,1,74,9,9999,1,2,1,6
"284",394,31,2016,17,1,7,107,1,1,99,1,999,99,9999,1,3,2,6
"285",395,31,2016,21,1,7,107,1,2,99,1,10,4,2001,1,4,3,4
"286",396,31,2016,2,1,7,101,1,1,12,3,17,4,9999,1,1,1,6
"287",397,31,2016,2,1,7,117,1,2,99,4,45,3,2008,1,1,1,4
"288",398,31,2016,13,1,7,113,1,2,99,1,28,2,2005,1,3,2,4
"289",399,31,2016,4,1,7,511,5,2,99,1,48,3,9999,1,1,1,6
"290",402,31,2016,22,1,7,1101,11,1,99,3,69,1,1986,1,4,3,2
"291",407,31,2016,15,1,7,1601,16,1,99,2,17,2,9999,1,3,2,6
"292",408,31,2016,18,1,7,1601,16,1,99,3,69,4,9999,1,4,3,6
"293",409,31,2016,19,1,7,1601,16,1,99,2,31,4,1991,1,4,3,3
"294",411,31,2016,10,1,7,1501,15,1,99,4,67,5,2007,1,2,1,4
"295",414,31,2016,18,1,7,1712,17,2,99,2,52,2,1999,1,4,3,3
"296",415,31,2016,16,1,7,401,4,2,99,1,52,5,2011,1,3,2,5
"297",417,1,2016,11,2,1,101,1,1,1,10,999,2,9999,1,2,1,6
"298",418,1,2016,17,2,1,101,1,1,6,3,69,3,9999,1,3,2,6
"299",419,1,2016,22,2,1,101,1,1,7,1,999,99,9999,1,4,3,6
"300",420,1,2016,7,2,1,101,1,1,12,9,999,99,9999,1,2,1,6
"301",421,1,2016,13,2,1,2106,21,2,99,5,26,3,2015,1,3,2,5
"302",422,1,2016,17,2,1,2001,20,2,99,1,52,4,2015,1,3,2,5
"303",424,1,2016,22,2,1,601,6,2,99,1,999,99,9999,1,4,3,6
"304",425,1,2016,17,2,1,901,9,1,99,2,10,2,1998,1,3,2,3
"305",427,1,2016,3,2,1,1617,16,2,99,4,999,1,9999,1,1,1,6
"306",431,1,2016,19,2,1,416,4,2,99,1,27,10,1990,1,4,3,3
"307",433,2,2016,15,2,2,101,1,1,2,3,69,5,2011,1,3,2,5
"308",434,2,2016,20,2,2,101,1,1,1,12,74,6,2006,1,4,3,4
"309",435,2,2016,19,2,2,101,1,1,9,10,48,2,1996,1,4,3,3
"310",437,2,2016,19,2,2,2207,22,2,99,3,69,6,1997,1,4,3,3
"311",438,2,2016,23,2,2,2001,20,2,99,4,999,99,9999,1,4,3,6
"312",443,2,2016,9,2,2,410,4,2,99,5,41,2,2005,1,2,1,4
"313",445,3,2016,1,2,3,101,1,1,17,99,999,99,9999,1,1,1,6
"314",446,3,2016,1,2,3,106,1,2,99,1,48,1,2006,1,1,1,4
"315",447,3,2016,20,2,3,117,1,1,99,1,27,2,9999,1,4,3,6
"316",449,3,2016,7,2,3,1902,19,2,99,3,56,99,9999,1,2,1,6
"317",451,3,2016,16,2,3,501,5,2,99,12,7,3,1995,1,3,2,3
"318",452,3,2016,19,2,3,511,5,2,99,4,83,3,2008,1,4,3,4
"319",453,3,2016,23,2,3,901,9,1,99,1,48,4,2010,1,4,3,5
"320",454,3,2016,8,2,3,1217,12,2,99,1,48,5,9999,1,2,1,6
"321",455,3,2016,21,2,3,401,4,1,99,2,999,11,1998,1,4,3,3
"322",456,4,2016,0,2,4,101,1,1,1,1,28,2,2012,1,1,1,5
"323",458,4,2016,23,2,4,101,1,1,13,5,41,2,9999,1,4,3,6
"324",459,4,2016,6,2,4,101,1,1,7,99,999,99,9999,1,2,1,6
"325",460,4,2016,20,2,4,101,1,1,7,1,69,11,1996,1,4,3,3
"326",462,4,2016,20,2,4,2201,22,2,99,4,999,99,9999,1,4,3,6
"327",463,4,2016,6,2,4,1101,11,2,99,1,69,99,1998,1,2,1,3
"328",464,4,2016,19,2,4,301,3,2,99,3,999,11,1983,1,4,3,2
"329",465,5,2016,12,2,5,101,1,1,18,1,81,8,1996,1,3,2,3
"330",467,5,2016,21,2,5,109,1,1,99,2,999,99,9999,1,4,3,6
"331",468,5,2016,10,2,5,117,1,1,99,11,14,1,1979,1,2,1,1
"332",472,5,2016,8,2,5,1107,11,2,99,6,19,14,2001,1,2,1,4
"333",473,5,2016,16,2,5,1301,13,1,99,4,999,99,9999,1,3,2,6
"334",474,5,2016,18,2,5,1701,17,2,99,3,52,4,9999,1,4,3,6
"335",477,5,2016,17,2,5,401,4,1,99,99,999,99,9999,1,3,2,6
